AREA,SRC_TYPE,CATEGORY,SUBCATEGORY,POLLUTANT,SEASON,CONTROL_TYPE,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,ELECTRIC UTILITIES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,,,,,,,.00000134,.00000263,.17328335,.15121185,.17666566,.27822591,.42605686,.39473453,.31443834,.41130188,.38846797,.37857595,.37857616,.37858415,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,COGENERATION,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00077199,.00083081,.0008841,.00097573,.00097887,.00096725,.00099067,.00099454,.00107272,.00104045,.00104469,.00106092,.00103824,.00101353,.00130872,.00130706,.0013279,.00136551,.00131112,.00131333,.00131591,.00131812,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,OIL AND GAS PRODUCTION (COMBUSTION),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00600585,.00598729,.00039245,.0003772,.0003628,.00034679,.00033802,.00032971,.00032349,.00031151,.0003018,.00029367,.0002919,.00029597,.00030356,.00028891,.0002614,.00025381,.00024646,.00023931,.00023236,.00022562,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,MANUFACTURING AND INDUSTRIAL,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.05507276,.05392671,.14117785,.14051855,.142381,.1408303,.0071081,.00635099,.03219683,.03050289,.03426455,.02896575,.02312355,.04095009,.01874913,.02292223,.02351428,.04454487,.0447397,.04486486,.04492787,.04499507,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,FOOD AND AGRICULTURAL PROCESSING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.17800326,.16430463,.16552875,.16552875,.16253795,.15791936,.13001084,.12547624,.13362272,.12090428,.11749332,.09534331,.094523,.09406763,.09305524,.09076528,.08409413,.08241186,.08189297,.08161887,.08145821,.08127316,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,SERVICE AND COMMERCIAL,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.25253427,.22972256,.10943549,.14853595,.18815287,.15909733,.12843661,.0937505,.12291291,.09866657,.11628628,.10882726,.11400401,.10926596,.1267052,.10994417,.14538119,.15982196,.17121587,.17928405,.18524402,.19244602,v1.03_RF3084
YUBA,STATIONARY,FUEL COMBUSTION,OTHER (FUEL COMBUSTION),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,,,,,,,,,,,.00000281,.00000923,.00000243,.00001221,.00001288,.00009468,.00009843,.00009963,.00008387,.00008273,v1.03_RF3084
YUBA,STATIONARY,WASTE DISPOSAL,SEWAGE TREATMENT,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,WASTE DISPOSAL,LANDFILLS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,.00573491,.00521016,.00660694,.00962837,.01019697,.01007715,.01022233,.00503952,.00539586,.01235455,.01251096,.01269904,.01287992,.01304497,v1.03_RF3084
YUBA,STATIONARY,WASTE DISPOSAL,INCINERATORS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,,,,,,,,,0,0,,,,,,,,,,,v1.03_RF3084
YUBA,STATIONARY,WASTE DISPOSAL,SOIL REMEDIATION,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,,,,,,,0,,,,,,,,,,,,,,v1.03_RF3084
YUBA,STATIONARY,WASTE DISPOSAL,OTHER (WASTE DISPOSAL),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,CLEANING AND SURFACE COATINGS,LAUNDERING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,CLEANING AND SURFACE COATINGS,DEGREASING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,CLEANING AND SURFACE COATINGS,COATINGS AND RELATED PROCESS SOLVENTS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,CLEANING AND SURFACE COATINGS,ADHESIVES AND SEALANTS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,CLEANING AND SURFACE COATINGS,OTHER (CLEANING AND SURFACE COATINGS),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,PETROLEUM PRODUCTION AND MARKETING,OIL AND GAS PRODUCTION,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,PETROLEUM PRODUCTION AND MARKETING,PETROLEUM MARKETING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,PETROLEUM PRODUCTION AND MARKETING,OTHER (PETROLEUM PRODUCTION AND MARKETING),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,INDUSTRIAL PROCESSES,CHEMICAL,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,INDUSTRIAL PROCESSES,FOOD AND AGRICULTURE,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,INDUSTRIAL PROCESSES,MINERAL PROCESSES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.0869863,.0869863,.06709589,.06709589,.06709589,.06709589,.10504767,.03795178,.05931494,.07369156,.04180197,.06429239,.07111196,.05157526,.03186703,.03793816,.04182029,.0496874,.05013706,.04941231,.04640207,.04987744,v1.03_RF3084
YUBA,STATIONARY,INDUSTRIAL PROCESSES,METAL PROCESSES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,v1.03_RF3084
YUBA,STATIONARY,INDUSTRIAL PROCESSES,WOOD AND PAPER,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,STATIONARY,INDUSTRIAL PROCESSES,OTHER (INDUSTRIAL PROCESSES),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,SOLVENT EVAPORATION,CONSUMER PRODUCTS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,SOLVENT EVAPORATION,ARCHITECTURAL COATINGS AND RELATED PROCESS SOLVENTS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,SOLVENT EVAPORATION,PESTICIDES/FERTILIZERS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,SOLVENT EVAPORATION,ASPHALT PAVING / ROOFING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,RESIDENTIAL FUEL COMBUSTION,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,4.60466184,4.42170342,4.48866001,4.7230851,4.84140441,3.23152312,2.87169232,3.17040102,3.54524491,4.64307743,4.05536289,4.13099627,3.83585606,5.26063973,5.29402559,3.92247304,3.13857451,3.1285922,3.11521073,3.10053753,3.08769666,3.08121601,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,FARMING OPERATIONS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,CONSTRUCTION AND DEMOLITION,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,PAVED ROAD DUST,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,UNPAVED ROAD DUST,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,FUGITIVE WINDBLOWN DUST,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,FIRES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.01040447,.01038369,.01040554,.01052726,.01063922,.01102345,.01142116,.01173036,.0120132,.01206967,.01232913,.01236674,.01246523,.01251818,.01273312,.01280001,.01289007,.0130579,.01321897,.01341483,.01360469,.01375026,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,MANAGED BURNING AND DISPOSAL,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,9.83283034,9.8255195,1.87053802,1.88587793,1.71266717,12.48738992,9.00059674,2.7990653,5.69977634,4.36459822,1.98982984,3.52207424,1.99212158,5.01810855,4.30300849,2.17479798,.78466494,3.48255875,1.63405177,2.72288487,2.72593626,2.72004087,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,COOKING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,AREAWIDE,MISCELLANEOUS PROCESSES,OTHER (MISCELLANEOUS PROCESSES),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY PASSENGER (LDA),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,6.8681878,6.34866134,6.1529334,5.64397793,5.22771067,4.80826412,4.50692204,4.09823087,3.68558127,3.46520686,3.29162485,2.97410939,2.73718669,2.54304067,2.32998434,2.15089899,1.94793153,1.75043896,1.58304405,1.44571271,1.33635375,1.25047708,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY TRUCKS - 1 (LDT1),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,3.7839198,3.27048279,2.69457172,2.22939805,1.79703748,1.29003023,.97498823,.7748229,.74775156,.68266498,.65889867,.60878208,.55402325,.49716996,.39883258,.3744536,.34153581,.29731815,.25758172,.22795815,.20245286,.18375861,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT DUTY TRUCKS - 2 (LDT2),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,3.53418178,3.35870369,3.39232489,3.34700163,3.14379764,3.24376996,3.14263552,2.99929356,2.62303914,2.36802586,2.23320126,2.0424942,1.84077066,1.71371147,1.54728615,1.4556525,1.32855628,1.18156573,1.0481909,.9299386,.83182513,.74527137,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM DUTY TRUCKS (MDV),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,2.12914926,2.10875284,2.23158323,2.37122511,2.38105987,2.49983883,2.35530128,2.22191178,2.01051959,1.85942466,1.79812798,1.64449424,1.51076044,1.46258017,1.37782157,1.27382055,1.21805128,1.11013093,1.0057805,.90761425,.82049761,.72725727,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY GAS TRUCKS - 1 (LHDGT1),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.7125061,.69990917,.67239943,.67860897,.67277232,.63243937,.55460865,.47094983,.40714492,.36829663,.34986477,.30870063,.27619971,.26840451,.33429141,.30977951,.28511113,.22922451,.18113872,.16051366,.12690917,.11439563,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY GAS TRUCKS - 2 (LHDGT2),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.12554467,.10920888,.08517771,.06968469,.06013382,.03449294,.03198425,.01960413,.0215925,.02562735,.01819649,.0174353,.01619678,.01562038,.01283671,.01273476,.00827017,.00755746,.00695832,.00637012,.00590296,.00541984,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM HEAVY DUTY GAS TRUCKS (MHDGT),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.49189627,.3644071,.31799312,.27032747,.21695442,.20715862,.18499134,.16187507,.16007448,.12011408,.10677677,.0899099,.07896933,.06392466,.06363458,.05956557,.05311274,.03856716,.03170112,.02572333,.02051639,.01660924,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY HEAVY DUTY GAS TRUCKS (HHDGT),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.39373282,.33244798,.27326105,.26259489,.25959258,.25222285,.2255182,.18677372,.14818533,.15093013,.13827005,.14617692,.1308431,.10824497,.06692781,.03278003,.0136498,.00972672,.00933351,.00749132,.00594528,.00291657,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY DIESEL TRUCKS - 1 (LHDDT1),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.03571926,.03930901,.04970686,.05740762,.06595155,.07792937,.08826898,.09085626,.08925407,.08760397,.09079341,.0887219,.08643213,.08568772,.08566322,.08663706,.09006579,.08690957,.08289918,.07850605,.0741223,.06966851,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,LIGHT HEAVY DUTY DIESEL TRUCKS - 2 (LHDDT2),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00482988,.00499128,.00548807,.00703964,.00826813,.01007581,.01303101,.01431888,.01440698,.01373516,.01505862,.01418291,.01417846,.01408382,.01494848,.01609262,.01678722,.01655285,.01616591,.01567677,.01518245,.01463989,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,MEDIUM HEAVY DUTY DIESEL TRUCKS (MHDDT),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.08174266,.07332391,.07631321,.07183762,.07690475,.07997966,.07750879,.07394289,.06314593,.05910773,.06043132,.06333078,.06017162,.05392192,.04954268,.04344124,.04176072,.03217974,.02430104,.02075523,.01605338,.01326097,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY HEAVY DUTY DIESEL TRUCKS (HHDDT),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.12409526,.12051488,.11964013,.12560678,.12954259,.13481471,.13863514,.13594925,.11685664,.10254426,.09938394,.09888644,.0902831,.08379361,.07038211,.05974301,.05599834,.0485503,.0397165,.0371881,.03098667,.03022154,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,MOTORCYCLES (MCY),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.22836749,.28818597,.30752197,.34864214,.37143155,.47177573,.53977026,.5509598,.58468505,.54303979,.52101637,.4984269,.47338516,.4693153,.47358776,.48719754,.47998678,.45987939,.43726904,.41026931,.39051333,.37286431,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY DUTY DIESEL URBAN BUSES (UBD),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.0009515,.00273607,.00339442,.00367014,.00331526,.00375641,.00398272,.00353776,.00347822,.0033879,.00280364,.00254031,.00263925,.00214844,.00191713,.00126294,.0013153,.00136657,.00141671,.00146565,.00151334,.00087419,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,HEAVY DUTY GAS URBAN BUSES (UBG),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00297765,.00403916,.00278067,.00226801,.00000002,.00000001,.00000003,.00000001,.00000001,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,SCHOOL BUSES - GAS (SBG),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.01940836,.01876381,.01926457,.01881524,.0183449,.02188192,.03058259,.02033895,.02364284,.02017837,.02173233,.01833585,.01610377,.01016508,.00946264,.0115865,.0128666,.00921923,.00517374,.00305982,.00100093,.00104737,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,SCHOOL BUSES - DIESEL (SBD),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00489326,.00458021,.00505864,.00493921,.00511067,.00529921,.01488669,.01525265,.01404894,.01268936,.01220519,.01189681,.00903456,.00723386,.00321136,.00317262,.00328503,.00238744,.0023698,.00233269,.00228164,.00222406,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,OTHER BUSES - GAS (OBG),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.01998459,.01714808,.00953038,.01177463,.00758086,.00605974,.00944523,.00849033,.00852374,.0086218,.0088374,.00804312,.00952422,.00835359,.01020345,.00793782,.00494406,.00448577,.00406329,.00365758,.00333103,.00303907,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,OTHER BUSES - MOTOR COACH - DIESEL (OBC),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00265145,.00274647,.00272647,.00257352,.00281667,.00262294,.00257293,.00269481,.00238797,.00216034,.00210607,.00203705,.00183521,.00166252,.00146872,.0013639,.0013057,.00117105,.00108385,.00100592,.00091372,.00078575,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,ALL OTHER BUSES - DIESEL (OBD),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.00610096,.00583279,.00427015,.00478322,.0049778,.00512212,.00450305,.0048741,.00429578,.00361462,.00335263,.003358,.00320204,.00286272,.00238112,.00182281,.00160898,.00054086,.00043893,.00037409,.00027789,.00022052,v1.03_RF3084
YUBA,MOBILE,ON-ROAD MOTOR VEHICLES,MOTOR HOMES (MH),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.34360229,.27280071,.24416835,.2275484,.18174003,.16659837,.12552454,.10279521,.08172972,.0656189,.06106294,.0496845,.03932321,.03641528,.03418284,.03236208,.02305149,.01983826,.01530823,.0125695,.00973547,.00783513,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,AIRCRAFT,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,2.58912399,2.5941834,2.59318184,2.59239802,2.59274639,2.59209389,2.59146309,2.59085327,2.59026375,2.58969391,2.58914296,2.58864471,2.58814646,2.58764829,2.58715004,2.58665179,2.58623114,2.58581057,2.58538992,2.58496935,2.5845487,2.58419363,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,TRAINS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.06813252,.06898341,.07089163,.07458605,.07769565,.08111593,.08333268,.07779733,.0696857,.05676314,.05943943,.06300139,.06299521,.06298904,.06298287,.06093925,.05900325,.06557125,.07094225,.07246825,.07402625,.07561925,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,RECREATIONAL BOATS,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.95201624,.95505225,.95902381,.9668947,.97812697,.99966006,1.02439051,1.0641689,1.02649402,1.04291612,.9868587,.99119036,.91954926,.93140508,.90535212,.88757105,.87557079,.86976037,.8660182,.86331027,.8611818,.86011705,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,OFF-ROAD RECREATIONAL VEHICLES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,2.71251947,3.04605024,3.49803172,3.93067909,4.410403,4.82529702,5.15184421,5.31244181,5.23319162,4.98758059,4.75901146,4.52275059,4.32380224,4.0995564,3.92410596,3.81605633,3.74780824,3.71464382,3.69578379,3.70268094,3.71519786,3.7274712,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,OFF-ROAD EQUIPMENT,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,3.71305952,3.62643449,3.47265432,3.28996507,3.22175624,3.3300325,3.20315954,3.08464924,2.96025298,2.77625092,2.64895684,2.64672339,2.66934939,2.73168117,2.82360094,2.92870198,3.03268361,3.13108748,3.21944102,3.31537852,3.40891556,3.49223568,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,OFF-ROAD EQUIPMENT (PERP),COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,.0027007,.00251485,.0022361,.00211135,.00210655,.00194849,.00181372,.00171431,.00165157,.00162922,.00162795,.00151552,.00150696,.00134188,.0013538,.00131728,.0013846,.00139032,.0014006,.00140731,.00140456,.00143333,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,FARM EQUIPMENT,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,1.37611437,1.35956509,1.33266658,1.30290908,1.26998171,1.24582722,1.22603658,1.20911429,1.19490183,1.17642427,1.16264272,1.14860861,1.13021777,1.11056029,1.09090128,1.07141582,1.06044175,1.04707551,1.06415881,1.03451092,1.01925627,1.01701576,v1.03_RF3084
YUBA,MOBILE,OTHER MOBILE SOURCES,FUEL STORAGE AND HANDLING,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,NATURAL (NON-ANTHROPOGENIC),NATURAL SOURCES,BIOGENIC SOURCES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,NATURAL (NON-ANTHROPOGENIC),NATURAL SOURCES,GEOGENIC SOURCES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,v1.03_RF3084
YUBA,NATURAL (NON-ANTHROPOGENIC),NATURAL SOURCES,WILDFIRES,COT,ANNUAL AVERAGE,GROWN AND CONTROLLED,,,4.28159904,.0595937,2.18933177,.15214407,5.33230162,1.03157592,4.27254295,26.53582954,15.94193554,3.81258869,.41278765,1.8812834,.33468491,1.00351703,1.56119668,69.94909668,.12049041,5.67879441,5.67879441,5.67879441,v1.03_RF3084
